2026-05-31T06:30:19: PM2 log: ===============================================================================
2026-05-31T06:30:19: PM2 log: --- New PM2 Daemon started ----------------------------------------------------
2026-05-31T06:30:19: PM2 log: Time                 : Sun May 31 2026 06:30:19 GMT+0500 (Pakistan Standard Time)
2026-05-31T06:30:19: PM2 log: PM2 version          : 7.0.1
2026-05-31T06:30:19: PM2 log: Node.js version      : 26.2.0
2026-05-31T06:30:19: PM2 log: Current arch         : arm64
2026-05-31T06:30:19: PM2 log: PM2 home             : /data/data/com.termux/files/home/.pm2
2026-05-31T06:30:19: PM2 log: PM2 PID file         : /data/data/com.termux/files/home/.pm2/pm2.pid
2026-05-31T06:30:19: PM2 log: RPC socket file      : /data/data/com.termux/files/home/.pm2/rpc.sock
2026-05-31T06:30:19: PM2 log: BUS socket file      : /data/data/com.termux/files/home/.pm2/pub.sock
2026-05-31T06:30:19: PM2 log: Application log path : /data/data/com.termux/files/home/.pm2/logs
2026-05-31T06:30:19: PM2 log: Worker Interval      : 30000
2026-05-31T06:30:19: PM2 log: Process dump file    : /data/data/com.termux/files/home/.pm2/dump.pm2
2026-05-31T06:30:19: PM2 log: Concurrent actions   : 2
2026-05-31T06:30:19: PM2 log: SIGTERM timeout      : 1600
2026-05-31T06:30:19: PM2 log: Runtime Binary       : /data/data/com.termux/files/usr/bin/node
2026-05-31T06:30:19: PM2 log: ===============================================================================
2026-05-31T06:30:19: PM2 log: App [sofa-website:0] starting in -fork mode-
2026-05-31T06:30:19: PM2 log: App [sofa-website:0] online
2026-05-31T06:30:19: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:01:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:01:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:02:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:02:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:03:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:03:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:04:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:04:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:05:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:05:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:06:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:06:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:07:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:07:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:08:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:08:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:09:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:09:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:10:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:10:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:11:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:11:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:12:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:12:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:13:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:13:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:14:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:14:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:15:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:15:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:16:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:16:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:17:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:17:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:18:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:18:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:19:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:19:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:20:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:20:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:21:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:21:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:22:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:22:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:23:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:23:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:24:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:24:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:25:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:25:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:26:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:26:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:27:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:27:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:28:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:28:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:29:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:29:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:30:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:30:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:31:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:31:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:32:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:32:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:33:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:33:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:34:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:34:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:35:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:35:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:36:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:36:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:37:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:37:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:38:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:38:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:39:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:39:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:40:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:40:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:41:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:41:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:42:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:42:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:43:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:43:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:44:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:44:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:45:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:45:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:46:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:46:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:47:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:47:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:48:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:48:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:49:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:49:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:50:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:50:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:51:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:51:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:52:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:52:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:53:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:53:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:54:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:54:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:55:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:55:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:56:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:56:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:57:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:57:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:58:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:58:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:59:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T17:59:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:00:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:00:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:01:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:01:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:02:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:02:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:03:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:03:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:04:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:04:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:05:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:05:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:06:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:06:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:07:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:07:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:08:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:08:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:09:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:09:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:10:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:10:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:11:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:11:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:12:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:12:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:13:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:13:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:14:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:14:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:15:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:15:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:16:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:16:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:17:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:17:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:18:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:18:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:19:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:19:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:20:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:20:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:21:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:21:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:22:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:22:52: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
2026-05-31T18:23:22: PM2 warn: [pidusage] We couldn't find uptime from /proc/uptime, using os.uptime() value
